ImageId,Label
14761,0
14762,9
14763,6
14764,4
14765,6
14766,6
14767,6
14768,1
14769,9
14770,9
14771,1
14772,1
14773,9
14774,2
14775,7
14776,1
14777,1
14778,2
14779,1
14780,3
14781,4
14782,9
14783,3
14784,1
14785,3
14786,4
14787,0
14788,7
14789,9
14790,1
14791,3
14792,3
14793,1
14794,1
14795,2
14796,0
14797,1
14798,3
14799,9
14800,3
14801,9
14802,1
14803,0
14804,7
14805,1
14806,7
14807,7
14808,3
14809,7
14810,3
14811,8
14812,0
14813,2
14814,1
14815,0
14816,1
14817,1
14818,7
14819,7
14820,0
14821,9
14822,7
14823,2
14824,9
14825,1
14826,1
14827,9
14828,1
14829,4
14830,7
14831,3
14832,3
14833,1
14834,0
14835,7
14836,9
14837,0
14838,1
14839,7
14840,3
14841,1
14842,0
14843,1
14844,3
14845,2
14846,0
14847,2
14848,6
14849,0
14850,0
14851,6
14852,9
14853,1
14854,9
14855,1
14856,7
14857,0
14858,1
14859,4
14860,0
14861,8
14862,3
14863,0
14864,9
14865,0
14866,7
14867,1
14868,9
14869,0
14870,1
14871,0
14872,7
14873,0
14874,3
14875,8
14876,8
14877,2
14878,9
14879,1
14880,6
14881,1
14882,1
14883,1
14884,6
14885,1
14886,4
14887,7
14888,1
14889,9
14890,3
14891,6
14892,3
14893,3
14894,7
14895,7
14896,0
14897,3
14898,7
14899,3
14900,7
14901,1
14902,8
14903,1
14904,4
14905,3
14906,3
14907,9
14908,7
14909,0
14910,0
14911,8
14912,9
14913,9
14914,7
14915,4
14916,7
14917,3
14918,1
14919,1
14920,7
14921,7
14922,6
14923,6
14924,1
14925,1
14926,1
14927,0
14928,0
14929,9
14930,9
14931,1
14932,6
14933,3
14934,0
14935,9
14936,1
14937,1
14938,3
14939,0
14940,7
14941,9
14942,7
14943,3
14944,1
14945,2
14946,2
14947,0
14948,3
14949,9
14950,1
14951,1
14952,3
14953,3
14954,9
14955,9
14956,2
14957,1
14958,2
14959,1
14960,0
14961,0
14962,1
14963,6
14964,3
14965,2
14966,6
14967,6
14968,1
14969,6
14970,9
14971,1
14972,4
14973,1
14974,2
14975,0
14976,0
14977,9
14978,8
14979,9
14980,8
14981,1
14982,8
14983,0
14984,3
14985,1
14986,9
14987,6
14988,1
14989,1
14990,0
14991,2
14992,1
14993,2
14994,6
14995,7
14996,9
14997,4
14998,0
14999,2
15000,8
15001,0
15002,3
15003,7
15004,2
15005,7
15006,7
15007,1
15008,7
15009,8
15010,1
15011,9
15012,9
15013,0
15014,0
15015,9
15016,2
15017,3
15018,1
15019,9
15020,2
15021,7
15022,2
15023,0
15024,4
15025,9
15026,3
15027,7
15028,9
15029,7
15030,1
15031,2
15032,3
15033,8
15034,7
15035,1
15036,1
15037,2
15038,1
15039,9
15040,7
15041,6
15042,3
15043,7
15044,4
15045,0
15046,4
15047,0
15048,3
15049,2
15050,0
15051,6
15052,1
15053,1
15054,0
15055,2
15056,3
15057,7
15058,0
15059,1
15060,2
15061,1
15062,3
15063,0
15064,6
15065,3
15066,3
15067,2
15068,7
15069,3
15070,6
15071,9
15072,1
15073,6
15074,2
15075,2
15076,2
15077,9
15078,2
15079,2
15080,7
15081,3
15082,9
15083,7
15084,6
15085,1
15086,4
15087,8
15088,1
15089,2
15090,9
15091,2
15092,2
15093,0
15094,2
15095,1
15096,0
15097,7
15098,7
15099,8
15100,9
15101,6
15102,1
15103,4
15104,7
15105,4
15106,1
15107,0
15108,6
15109,1
15110,2
15111,1
15112,7
15113,0
15114,6
15115,1
15116,1
15117,9
15118,2
15119,7
15120,1
15121,1
15122,7
15123,1
15124,9
15125,4
15126,1
15127,0
15128,3
15129,7
15130,7
15131,0
15132,1
15133,8
15134,0
15135,8
15136,1
15137,4
15138,7
15139,3
15140,1
15141,9
15142,6
15143,7
15144,6
15145,0
15146,0
15147,6
15148,1
15149,1
15150,7
15151,7
15152,1
15153,6
15154,6
15155,1
15156,3
15157,9
15158,6
15159,3
15160,7
15161,3
15162,0
15163,8
15164,9
15165,6
15166,7
15167,0
15168,2
15169,7
15170,6
15171,1
15172,7
15173,2
15174,1
15175,3
15176,3
15177,7
15178,9
15179,2
15180,9
15181,1
15182,0
15183,7
15184,2
15185,8
15186,1
15187,1
15188,1
15189,1
15190,3
15191,2
15192,2
15193,9
15194,6
15195,9
15196,1
15197,0
15198,1
15199,2
15200,1
15201,8
15202,0
15203,7
15204,0
15205,3
15206,6
15207,3
15208,0
15209,4
15210,4
15211,3
15212,2
15213,0
15214,1
15215,7
15216,0
15217,1
15218,9
15219,8
15220,0
15221,1
15222,0
15223,1
15224,0
15225,7
15226,1
15227,3
15228,7
15229,0
15230,8
15231,0
15232,0
15233,2
15234,1
15235,2
15236,2
15237,2
15238,0
15239,4
15240,1
15241,2
15242,1
15243,1
15244,2
15245,9
15246,3
15247,2
15248,7
15249,9
15250,1
15251,0
15252,9
15253,7
15254,2
15255,2
15256,1
15257,9
15258,0
15259,9
15260,0
15261,1
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,8
15270,8
15271,3
15272,3
15273,9
15274,9
15275,0
15276,9
15277,1
15278,0
15279,3
15280,3
15281,0
15282,7
15283,2
15284,6
15285,1
15286,1
15287,0
15288,2
15289,7
15290,7
15291,0
15292,1
15293,3
15294,1
15295,1
15296,1
15297,4
15298,0
15299,7
15300,7
15301,0
15302,3
15303,7
15304,9
15305,1
15306,9
15307,2
15308,3
15309,1
15310,1
15311,2
15312,1
15313,9
15314,1
15315,0
15316,1
15317,1
15318,2
15319,1
15320,6
15321,1
15322,7
15323,1
15324,7
15325,0
15326,3
15327,3
15328,7
15329,4
15330,2
15331,0
15332,2
15333,2
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,0
15341,3
15342,0
15343,9
15344,0
15345,7
15346,8
15347,0
15348,0
15349,1
15350,3
15351,3
15352,6
15353,7
15354,2
15355,1
15356,7
15357,1
15358,7
15359,4
15360,1
15361,7
15362,8
15363,1
15364,2
15365,3
15366,1
15367,0
15368,7
15369,9
15370,9
15371,9
15372,2
15373,6
15374,6
15375,1
15376,7
15377,8
15378,9
15379,4
15380,1
15381,3
15382,2
15383,4
15384,6
15385,8
15386,9
15387,9
15388,0
15389,3
15390,1
15391,7
15392,1
15393,3
15394,0
15395,6
15396,1
15397,8
15398,7
15399,9
15400,9
15401,3
15402,3
15403,1
15404,1
15405,1
15406,8
15407,3
15408,4
15409,0
15410,2
15411,0
15412,1
15413,2
15414,1
15415,2
15416,7
15417,7
15418,1
15419,7
15420,4
15421,1
15422,7
15423,9
15424,1
15425,7
15426,8
15427,1
15428,3
15429,0
15430,2
15431,7
15432,1
15433,1
15434,6
15435,1
15436,3
15437,4
15438,2
15439,1
15440,9
15441,1
15442,0
15443,9
15444,1
15445,9
15446,0
15447,9
15448,3
15449,9
15450,0
15451,3
15452,3
15453,0
15454,1
15455,1
15456,9
15457,0
15458,3
15459,4
15460,7
15461,2
15462,7
15463,2
15464,9
15465,7
15466,7
15467,1
15468,7
15469,6
15470,7
15471,6
15472,0
15473,3
15474,1
15475,3
15476,2
15477,9
15478,9
15479,0
15480,6
15481,0
15482,0
15483,4
15484,3
15485,6
15486,0
15487,2
15488,3
15489,3
15490,9
15491,1
15492,9
15493,2
15494,6
15495,4
15496,0
15497,4
15498,1
15499,9
15500,3
15501,1
15502,0
15503,2
15504,7
15505,6
15506,2
15507,3
15508,3
15509,7
15510,3
15511,3
15512,4
15513,0
15514,6
15515,7
15516,1
15517,7
15518,7
15519,1
15520,0
15521,3
15522,7
15523,3
15524,1
15525,3
15526,0
15527,7
15528,1
15529,2
15530,7
15531,7
15532,1
15533,0
15534,0
15535,0
15536,4
15537,2
15538,1
15539,4
15540,0
15541,2
15542,7
15543,2
15544,8
15545,3
15546,1
15547,7
15548,9
15549,1
15550,1
15551,1
15552,7
15553,3
15554,1
15555,1
15556,0
15557,7
15558,2
15559,9
15560,8
15561,2
15562,3
15563,1
15564,9
15565,8
15566,3
15567,1
15568,0
15569,0
15570,9
15571,9
15572,2
15573,6
15574,6
15575,4
15576,7
15577,1
15578,7
15579,9
15580,0
15581,6
15582,9
15583,4
15584,9
15585,0
15586,3
15587,3
15588,2
15589,7
15590,7
15591,2
15592,0
15593,1
15594,1
15595,4
15596,9
15597,0
15598,6
15599,2
15600,3
15601,6
15602,9
15603,9
15604,2
15605,7
15606,1
15607,2
15608,9
15609,1
15610,0
15611,4
15612,4
15613,1
15614,2
15615,7
15616,0
15617,4
15618,7
15619,2
15620,1
15621,1
15622,3
15623,4
15624,2
15625,4
15626,9
15627,3
15628,3
15629,4
15630,4
15631,1
15632,8
15633,7
15634,9
15635,1
15636,1
15637,8
15638,1
15639,3
15640,0
15641,6
15642,4
15643,0
15644,8
15645,2
15646,3
15647,8
15648,7
15649,7
15650,0
15651,0
15652,0
15653,9
15654,0
15655,1
15656,2
15657,9
15658,0
15659,3
15660,0
15661,7
15662,2
15663,7
15664,8
15665,1
15666,9
15667,7
15668,3
15669,1
15670,2
15671,0
15672,0
15673,3
15674,3
15675,7
15676,9
15677,0
15678,0
15679,9
15680,1
15681,6
15682,3
15683,1
15684,1
15685,3
15686,8
15687,4
15688,0
15689,3
15690,0
15691,1
15692,0
15693,2
15694,1
15695,7
15696,1
15697,7
15698,9
15699,7
15700,7
15701,1
15702,8
15703,8
15704,9
15705,9
15706,8
15707,0
15708,4
15709,1
15710,3
15711,2
15712,4
15713,0
15714,0
15715,3
15716,6
15717,1
15718,2
15719,4
15720,6
15721,1
15722,1
15723,1
15724,0
15725,7
15726,1
15727,9
15728,7
15729,1
15730,0
15731,1
15732,1
15733,7
15734,6
15735,1
15736,3
15737,2
15738,1
15739,8
15740,9
15741,9
15742,0
15743,1
15744,2
15745,9
15746,1
15747,0
15748,0
15749,1
15750,1
15751,3
15752,1
15753,3
15754,9
15755,3
15756,2
15757,0
15758,3
15759,8
15760,2
15761,0
15762,4
15763,7
15764,9
15765,1
15766,1
15767,2
15768,1
15769,3
15770,1
15771,4
15772,3
15773,6
15774,0
15775,7
15776,0
15777,0
15778,2
15779,1
15780,0
15781,3
15782,3
15783,6
15784,8
15785,9
15786,1
15787,2
15788,0
15789,3
15790,4
15791,1
15792,7
15793,8
15794,3
15795,9
15796,7
15797,2
15798,9
15799,6
15800,1
15801,3
15802,7
15803,9
15804,9
15805,3
15806,0
15807,1
15808,9
15809,0
15810,3
15811,0
15812,2
15813,2
15814,0
15815,4
15816,2
15817,7
15818,8
15819,3
15820,1
15821,7
15822,7
15823,1
15824,2
15825,1
15826,0
15827,0
15828,4
15829,0
15830,3
15831,6
15832,2
15833,9
15834,3
15835,1
15836,2
15837,2
15838,3
15839,2
15840,0
15841,4
15842,8
15843,3
15844,4
15845,0
15846,0
15847,6
15848,3
15849,7
15850,1
15851,7
15852,1
15853,3
15854,0
15855,9
15856,1
15857,3
15858,1
15859,6
15860,1
15861,2
15862,1
15863,1
15864,7
15865,0
15866,7
15867,0
15868,1
15869,7
15870,3
15871,1
15872,1
15873,3
15874,2
15875,9
15876,7
15877,1
15878,6
15879,9
15880,9
15881,2
15882,9
15883,1
15884,4
15885,9
15886,7
15887,1
15888,1
15889,2
15890,2
15891,2
15892,1
15893,0
15894,1
15895,7
15896,3
15897,0
15898,1
15899,9
15900,1
15901,3
15902,1
15903,0
15904,3
15905,1
15906,1
15907,7
15908,7
15909,9
15910,3
15911,0
15912,2
15913,0
15914,7
15915,1
15916,9
15917,7
15918,3
15919,1
15920,6
15921,6
15922,1
15923,7
15924,1
15925,9
15926,2
15927,2
15928,9
15929,7
15930,0
15931,1
15932,6
15933,1
15934,6
15935,7
15936,1
15937,6
15938,9
15939,0
15940,9
15941,4
15942,3
15943,0
15944,1
15945,1
15946,0
15947,1
15948,0
15949,9
15950,3
15951,1
15952,3
15953,1
15954,8
15955,1
15956,0
15957,0
15958,0
15959,7
15960,4
15961,0
15962,9
15963,0
15964,2
15965,2
15966,3
15967,6
15968,1
15969,9
15970,2
15971,4
15972,4
15973,6
15974,1
15975,8
15976,9
15977,9
15978,1
15979,6
15980,0
15981,9
15982,1
15983,9
15984,3
15985,1
15986,3
15987,9
15988,0
15989,0
15990,4
15991,0
15992,1
15993,1
15994,0
15995,7
15996,0
15997,6
15998,0
15999,2
16000,2
16001,9
16002,0
16003,1
16004,2
16005,4
16006,1
16007,7
16008,7
16009,2
16010,6
16011,3
16012,7
16013,9
16014,2
16015,3
16016,4
16017,9
16018,1
16019,4
16020,9
16021,1
16022,9
16023,1
16024,9
16025,2
16026,4
16027,1
16028,4
16029,2
16030,9
16031,9
16032,8
16033,3
16034,3
16035,6
16036,6
16037,4
16038,2
16039,6
16040,3
16041,3
16042,7
16043,4
16044,1
16045,1
16046,9
16047,3
16048,7
16049,1
16050,6
16051,1
16052,0
16053,0
16054,1
16055,9
16056,1
16057,1
16058,0
16059,3
16060,3
16061,4
16062,1
16063,6
16064,0
16065,8
16066,0
16067,7
16068,9
16069,1
16070,1
16071,2
16072,3
16073,6
16074,2
16075,2
16076,9
16077,0
16078,3
16079,2
16080,9
16081,1
16082,7
16083,1
16084,3
16085,7
16086,2
16087,2
16088,7
16089,2
16090,7
16091,9
16092,1
16093,3
16094,6
16095,2
16096,6
16097,1
16098,3
16099,3
16100,1
16101,2
16102,0
16103,7
16104,2
16105,0
16106,0
16107,9
16108,1
16109,8
16110,2
16111,2
16112,6
16113,0
16114,2
16115,0
16116,0
16117,3
16118,9
16119,1
16120,7
16121,1
16122,1
16123,1
16124,1
16125,1
16126,3
16127,0
16128,1
16129,3
16130,2
16131,0
16132,2
16133,9
16134,9
16135,1
16136,3
16137,4
16138,1
16139,1
16140,7
16141,6
16142,9
16143,1
16144,3
16145,0
16146,3
16147,9
16148,6
16149,0
16150,2
16151,1
16152,7
16153,4
16154,6
16155,1
16156,9
16157,9
16158,1
16159,6
16160,1
16161,7
16162,9
16163,9
16164,8
16165,2
16166,9
16167,1
16168,1
16169,7
16170,3
16171,7
16172,2
16173,4
16174,3
16175,9
16176,3
16177,0
16178,0
16179,6
16180,1
16181,3
16182,2
16183,6
16184,0
16185,0
16186,4
16187,1
16188,2
16189,1
16190,7
16191,1
16192,7
16193,1
16194,6
16195,0
16196,0
16197,2
16198,6
16199,9
16200,7
16201,9
16202,3
16203,0
16204,3
16205,0
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,1
16214,2
16215,3
16216,7
16217,2
16218,9
16219,0
16220,0
16221,6
16222,1
16223,0
16224,1
16225,0
16226,9
16227,2
16228,3
16229,2
16230,2
16231,1
16232,0
16233,6
16234,4
16235,4
16236,0
16237,2
16238,9
16239,8
16240,1
16241,3
16242,7
16243,7
16244,3
16245,3
16246,7
16247,7
16248,0
16249,7
16250,9
16251,7
16252,1
16253,2
16254,2
16255,9
16256,1
16257,9
16258,4
16259,7
16260,2
16261,1
16262,9
16263,6
16264,1
16265,0
16266,3
16267,4
16268,0
16269,7
16270,3
16271,2
16272,7
16273,7
16274,7
16275,9
16276,4
16277,0
16278,7
16279,4
16280,0
16281,8
16282,0
16283,3
16284,3
16285,1
16286,3
16287,9
16288,1
16289,7
16290,2
16291,1
16292,0
16293,8
16294,0
16295,7
16296,7
16297,3
16298,2
16299,9
16300,7
16301,1
16302,0
16303,1
16304,1
16305,6
16306,7
16307,6
16308,1
16309,8
16310,1
16311,0
16312,3
16313,7
16314,2
16315,6
16316,2
16317,7
16318,3
16319,3
16320,3
16321,3
16322,7
16323,0
16324,0
16325,7
16326,1
16327,1
16328,7
16329,2
16330,1
16331,8
16332,0
16333,3
16334,3
16335,0
16336,6
16337,1
16338,3
16339,1
16340,7
16341,1
16342,0
16343,0
16344,6
16345,0
16346,3
16347,7
16348,9
16349,3
16350,3
16351,0
16352,4
16353,1
16354,1
16355,8
16356,2
16357,1
16358,6
16359,1
16360,0
16361,2
16362,8
16363,0
16364,0
16365,2
16366,0
16367,1
16368,1
16369,1
16370,1
16371,8
16372,2
16373,9
16374,2
16375,1
16376,7
16377,9
16378,2
16379,7
16380,1
16381,2
16382,8
16383,2
16384,0
16385,0
16386,0
16387,8
16388,3
16389,0
16390,0
16391,0
16392,3
16393,2
16394,7
16395,7
16396,7
16397,1
16398,2
16399,1
16400,8
16401,1
16402,9
16403,4
16404,2
16405,7
16406,6
16407,8
16408,9
16409,7
16410,2
16411,7
16412,2
16413,3
16414,0
16415,1
16416,2
16417,3
16418,9
16419,3
16420,1
16421,7
16422,6
16423,0
16424,9
16425,8
16426,3
16427,6
16428,2
16429,4
16430,8
16431,1
16432,4
16433,3
16434,0
16435,9
16436,7
16437,0
16438,9
16439,1
16440,1
16441,1
16442,1
16443,7
16444,7
16445,3
16446,0
16447,1
16448,9
16449,2
16450,0
16451,2
16452,9
16453,1
16454,1
16455,0
16456,0
16457,2
16458,8
16459,1
16460,0
16461,9
16462,3
16463,1
16464,2
16465,0
16466,0
16467,7
16468,3
16469,2
16470,1
16471,7
16472,3
16473,3
16474,1
16475,2
16476,1
16477,6
16478,2
16479,4
16480,0
16481,6
16482,0
16483,6
16484,0
16485,1
16486,9
16487,1
16488,8
16489,0
16490,3
16491,1
16492,1
16493,3
16494,3
16495,7
16496,9
16497,0
16498,2
16499,4
16500,0
16501,1
16502,9
16503,3
16504,2
16505,3
16506,3
16507,1
16508,7
16509,1
16510,2
16511,4
16512,0
16513,1
16514,7
16515,2
16516,1
16517,9
16518,3
16519,1
16520,8
16521,2
16522,7
16523,7
16524,2
16525,3
16526,1
16527,0
16528,3
16529,0
16530,1
16531,0
16532,1
16533,3
16534,1
16535,4
16536,9
16537,1
16538,8
16539,1
16540,1
16541,3
16542,2
16543,9
16544,1
16545,0
16546,0
16547,9
16548,9
16549,1
16550,8
16551,7
16552,7
16553,4
16554,2
16555,3
16556,2
16557,3
16558,6
16559,2
16560,1
16561,8
16562,0
16563,1
16564,7
16565,3
16566,1
16567,4
16568,9
16569,9
16570,0
16571,3
16572,2
16573,1
16574,9
16575,3
16576,2
16577,1
16578,1
16579,6
16580,7
16581,3
16582,3
16583,3
16584,7
16585,1
16586,9
16587,1
16588,0
16589,7
16590,1
16591,9
16592,0
16593,1
16594,1
16595,7
16596,7
16597,4
16598,1
16599,1
16600,1
16601,6
16602,2
16603,7
16604,2
16605,9
16606,9
16607,7
16608,3
16609,7
16610,7
16611,7
16612,1
16613,7
16614,1
16615,2
16616,9
16617,3
16618,8
16619,8
16620,9
16621,7
16622,6
16623,0
16624,7
16625,1
16626,6
16627,3
16628,7
16629,0
16630,9
16631,1
16632,4
16633,2
16634,0
16635,0
16636,9
16637,1
16638,1
16639,0
16640,1
16641,7
16642,1
16643,4
16644,1
16645,5
16646,0
16647,0
16648,4
16649,3
16650,1
16651,9
16652,1
16653,1
16654,1
16655,4
16656,8
16657,2
16658,9
16659,1
16660,1
16661,0
16662,8
16663,1
16664,1
16665,4
16666,2
16667,6
16668,0
16669,1
16670,0
16671,3
16672,9
16673,0
16674,8
16675,8
16676,7
16677,0
16678,8
16679,8
16680,4
16681,6
16682,9
16683,0
16684,0
16685,1
16686,3
16687,4
16688,9
16689,1
16690,0
16691,2
16692,1
16693,0
16694,0
16695,2
16696,7
16697,0
16698,1
16699,0
16700,0
16701,7
16702,3
16703,2
16704,1
16705,6
16706,0
16707,7
16708,7
16709,1
16710,3
16711,2
16712,2
16713,3
16714,1
16715,0
16716,9
16717,2
16718,3
16719,1
16720,9
16721,9
16722,6
16723,4
16724,6
16725,1
16726,0
16727,7
16728,0
16729,2
16730,7
16731,7
16732,3
16733,1
16734,7
16735,4
16736,3
16737,6
16738,1
16739,3
16740,3
16741,0
16742,4
16743,2
16744,1
16745,1
16746,1
16747,9
16748,1
16749,2
16750,2
16751,2
16752,8
16753,0
16754,1
16755,7
16756,7
16757,3
16758,1
16759,0
16760,2
16761,6
16762,9
16763,2
16764,0
16765,9
16766,0
16767,7
16768,1
16769,0
16770,2
16771,0
16772,1
16773,8
16774,0
16775,9
16776,7
16777,8
16778,1
16779,3
16780,8
16781,1
16782,2
16783,7
16784,1
16785,3
16786,7
16787,7
16788,2
16789,7
16790,3
16791,0
16792,3
16793,2
16794,1
16795,2
16796,6
16797,1
16798,1
16799,1
16800,2
16801,1
16802,1
16803,0
16804,1
16805,8
16806,7
16807,2
16808,1
16809,2
16810,2
16811,3
16812,6
16813,9
16814,7
16815,0
16816,6
16817,0
16818,1
16819,1
16820,1
16821,1
16822,3
16823,0
16824,1
16825,1
16826,2
16827,9
16828,1
16829,2
16830,6
16831,1
16832,9
16833,0
16834,6
16835,0
16836,2
16837,1
16838,9
16839,9
16840,3
16841,7
16842,6
16843,1
16844,7
16845,2
16846,1
16847,0
16848,7
16849,1
16850,2
16851,2
16852,7
16853,2
16854,9
16855,3
16856,9
16857,1
16858,2
16859,3
16860,2
16861,3
16862,7
16863,1
16864,3
16865,7
16866,1
16867,0
16868,4
16869,4
16870,0
16871,9
16872,2
16873,0
16874,2
16875,3
16876,0
16877,0
16878,6
16879,0
16880,9
16881,7
16882,0
16883,0
16884,7
16885,4
16886,9
16887,9
16888,0
16889,1
16890,1
16891,9
16892,1
16893,3
16894,2
16895,3
16896,0
16897,0
16898,0
16899,0
16900,1
16901,7
16902,0
16903,6
16904,2
16905,0
16906,9
16907,9
16908,1
16909,1
16910,9
16911,3
16912,0
16913,7
16914,2
16915,7
16916,1
16917,3
16918,0
16919,1
16920,0
16921,0
16922,2
16923,4
16924,7
16925,7
16926,9
16927,7
16928,3
16929,3
16930,8
16931,7
16932,8
16933,7
16934,0
16935,0
16936,1
16937,3
16938,8
16939,7
16940,7
16941,7
16942,2
16943,1
16944,3
16945,7
16946,1
16947,0
16948,8
16949,1
16950,2
16951,0
16952,8
16953,3
16954,1
16955,0
16956,1
16957,0
16958,0
16959,6
16960,8
16961,8
16962,2
16963,1
16964,0
16965,9
16966,1
16967,7
16968,0
16969,2
16970,7
16971,8
16972,2
16973,2
16974,2
16975,7
16976,6
16977,1
16978,7
16979,1
16980,1
16981,7
16982,1
16983,1
16984,0
16985,4
16986,6
16987,3
16988,0
16989,1
16990,1
16991,8
16992,2
16993,2
16994,1
16995,7
16996,2
16997,2
16998,1
16999,3
17000,0
17001,7
17002,9
17003,3
17004,6
17005,7
17006,9
17007,6
17008,0
17009,0
17010,3
17011,3
17012,2
17013,1
17014,9
17015,4
17016,8
17017,6
17018,3
17019,4
17020,1
17021,1
17022,1
17023,6
17024,3
17025,1
17026,9
17027,0
17028,0
17029,1
17030,0
17031,2
17032,1
17033,9
17034,6
17035,1
17036,6
17037,3
17038,9
17039,0
17040,7
17041,0
17042,9
17043,1
17044,7
17045,3
17046,1
17047,3
17048,9
17049,1
17050,6
17051,7
17052,0
17053,7
17054,7
17055,2
17056,7
17057,1
17058,2
17059,7
17060,1
17061,1
17062,6
17063,7
17064,1
17065,1
17066,7
17067,9
17068,0
17069,0
17070,1
17071,0
17072,4
17073,3
17074,1
17075,1
17076,3
17077,1
17078,9
17079,1
17080,1
17081,1
17082,3
17083,8
17084,1
17085,1
17086,3
17087,2
17088,7
17089,7
17090,1
17091,0
17092,2
17093,6
17094,7
17095,7
17096,8
17097,1
17098,0
17099,1
17100,0
17101,0
17102,6
17103,3
17104,9
17105,7
17106,1
17107,1
17108,1
17109,7
17110,9
17111,2
17112,3
17113,7
17114,7
17115,3
17116,1
17117,6
17118,0
17119,0
17120,0
17121,4
17122,1
17123,8
17124,0
17125,6
17126,4
17127,6
17128,0
17129,2
17130,7
17131,3
17132,8
17133,1
17134,9
17135,6
17136,7
17137,3
17138,6
17139,7
17140,0
17141,1
17142,0
17143,6
17144,1
17145,0
17146,1
17147,3
17148,3
17149,1
17150,1
17151,1
17152,2
17153,2
17154,3
17155,1
17156,9
17157,7
17158,4
17159,2
17160,6
17161,1
17162,7
17163,2
17164,1
17165,0
17166,3
17167,9
17168,3
17169,6
17170,1
17171,8
17172,1
17173,7
17174,1
17175,1
17176,1
17177,1
17178,3
17179,1
17180,4
17181,7
17182,4
17183,9
17184,6
17185,9
17186,9
17187,1
17188,0
17189,0
17190,1
17191,0
17192,1
17193,8
17194,0
17195,6
17196,3
17197,7
17198,8
17199,3
17200,2
17201,1
17202,2
17203,9
17204,9
17205,1
17206,3
17207,8
17208,1
17209,4
17210,1
17211,9
17212,0
17213,4
17214,1
17215,9
17216,8
17217,1
17218,0
17219,2
17220,8
17221,3
17222,1
17223,7
17224,7
17225,8
17226,1
17227,1
17228,2
17229,4
17230,3
17231,1
17232,1
17233,0
17234,1
17235,0
17236,7
17237,0
17238,7
17239,1
17240,9
17241,4
17242,2
17243,0
17244,3
17245,1
17246,0
17247,1
17248,6
17249,0
17250,0
17251,0
17252,9
17253,8
17254,0
17255,0
17256,9
17257,3
17258,3
17259,7
17260,9
17261,3
17262,4
17263,3
17264,7
17265,0
17266,3
17267,2
17268,7
17269,0
17270,2
17271,7
17272,1
17273,1
17274,1
17275,6
17276,7
17277,1
17278,9
17279,1
17280,1
17281,9
17282,0
17283,9
17284,0
17285,0
17286,3
17287,1
17288,0
17289,1
17290,7
17291,4
17292,7
17293,9
17294,1
17295,0
17296,3
17297,0
17298,1
17299,9
17300,9
17301,0
17302,9
17303,2
17304,9
17305,1
17306,9
17307,8
17308,2
17309,8
17310,4
17311,8
17312,2
17313,3
17314,3
17315,3
17316,9
17317,1
17318,2
17319,1
17320,0
17321,1
17322,8
17323,0
17324,7
17325,1
17326,9
17327,1
17328,9
17329,1
17330,0
17331,4
17332,3
17333,6
17334,7
17335,2
17336,9
17337,0
17338,7
17339,4
17340,0
17341,1
17342,6
17343,7
17344,6
17345,9
17346,8
17347,6
17348,1
17349,1
17350,2
17351,4
17352,8
17353,1
17354,3
17355,1
17356,8
17357,1
17358,7
17359,9
17360,3
17361,4
17362,7
17363,7
17364,4
17365,0
17366,7
17367,9
17368,9
17369,6
17370,0
17371,8
17372,2
17373,9
17374,1
17375,9
17376,6
17377,9
17378,1
17379,7
17380,8
17381,3
17382,4
17383,3
17384,0
17385,3
17386,8
17387,2
17388,7
17389,9
17390,0
17391,1
17392,4
17393,8
17394,7
17395,7
17396,1
17397,0
17398,2
17399,3
17400,2
17401,2
17402,2
17403,2
17404,0
17405,3
17406,4
17407,1
17408,3
17409,2
17410,9
17411,3
17412,0
17413,1
17414,2
17415,1
17416,1
17417,8
17418,1
17419,2
17420,6
17421,1
17422,3
17423,0
17424,2
17425,4
17426,9
17427,3
17428,4
17429,1
17430,8
17431,1
17432,1
17433,2
17434,9
17435,1
17436,0
17437,2
17438,1
17439,2
17440,1
17441,2
17442,1
17443,3
17444,3
17445,3
17446,7
17447,1
17448,7
17449,2
17450,0
17451,7
17452,7
17453,2
17454,0
17455,0
17456,3
17457,2
17458,2
17459,1
17460,6
17461,4
17462,7
17463,1
17464,7
17465,3
17466,9
17467,1
17468,7
17469,4
17470,4
17471,4
17472,6
17473,7
17474,3
17475,9
17476,7
17477,3
17478,1
17479,2
17480,0
17481,9
17482,8
17483,9
17484,0
17485,0
17486,0
17487,7
17488,7
17489,0
17490,7
17491,4
17492,3
17493,7
17494,6
17495,9
17496,9
17497,1
17498,6
17499,7
17500,7
17501,3
17502,4
17503,1
17504,2
17505,0
17506,3
17507,9
17508,1
17509,0
17510,9
17511,0
17512,2
17513,1
17514,0
17515,0
17516,9
17517,3
17518,3
17519,1
17520,6
17521,0
17522,4
17523,3
17524,1
17525,9
17526,3
17527,3
17528,7
17529,0
17530,3
17531,9
17532,7
17533,1
17534,0
17535,0
17536,9
17537,3
17538,8
17539,4
17540,4
17541,0
17542,1
17543,0
17544,0
17545,7
17546,9
17547,7
17548,4
17549,7
17550,2
17551,1
17552,1
17553,6
17554,4
17555,9
17556,7
17557,8
17558,6
